0,0,1,2,9,16,17,24,17,18,17,16,16,23,16,15,14,7,14,21,14,21,14,7,8,1,8,9,16,16,16,
599,0,7,8,7,14,15,16,23,16,23,22,29,30,30,29,28,21,22,21,22,23,30,30,30,37,44,43,42,43,42,
600,0,7,8,9,8,9,16,15,16,15,16,23,30,37,30,31,30,30,23,30,23,16,17,16,9,16,9,16,23,30,
601,0,1,8,7,14,7,8,9,16,23,30,30,23,30,30,37,44,45,46,47,40,39,46,45,38,31,32,25,26,19,
602,0,7,0,7,8,9,2,9,2,1,2,9,16,23,16,23,16,23,30,31,32,25,18,11,18,11,4,11,18,19,
603,0,7,14,7,0,7,14,7,0,7,8,7,14,15,16,17,16,9,8,9,16,23,16,23,22,15,22,21,14,15,
604,0,7,8,9,2,9,10,11,4,11,10,11,18,25,26,27,20,27,26,25,32,31,38,39,46,45,38,37,36,29,
605,0,7,14,15,22,23,24,31,32,25,26,19,26,25,32,25,32,25,32,33,40,47,40,47,48,
606,0,1,2,9,8,1,8,9,8,9,16,9,2,1,8,9,2,9,10,3,10,10,9,2,1,8,9,10,10,17,
607,0,7,0,1,2,3,10,11,4,5,4,5,4,11,10,9,16,23,22,29,28,29,30,30,30,31,30,31,38,45,
608,0,1,0,1,2,1,0,1,0,1,8,9,16,17,18,11,10,10,11,10,10,17,24,17,18,19,12,13,6,5,
609,0,7,8,9,2,9,16,15,14,7,8,7,14,15,8,1,8,15,8,9,10,9,10,9,10,9,2,9,10,3,
610,0,1,0,7,8,15,8,1,2,1,2,3,4,3,2,1,0,1,8,1,2,1,8,1,8,7,0,1,2,3,
611,0,1,0,7,0,1,8,9,16,23,16,23,22,23,24,23,30,30,37,30,23,24,23,30,37,30,30,31,38,31,
612,0,1,0,1,2,9,8,9,8,9,16,17,24,31,32,33,40,47,48,
613,0,7,0,1,0,1,8,9,2,3,2,3,10,10,17,18,11,10,10,10,10,10,11,12,11,12,11,12,5,4,
614,0,7,14,7,0,1,2,3,2,9,16,23,24,25,32,39,46,45,46,45,44,45,38,37,38,45,46,39,46,39,
615,0,1,8,9,16,9,16,9,16,17,18,11,18,17,16,9,10,17,18,11,12,11,4,3,10,11,4,5,6,5,
616,0,7,14,7,0,7,0,7,0,7,14,15,16,23,16,17,16,23,30,29,28,21,14,7,8,9,16,17,18,25,
617,0,7,0,7,8,9,16,15,16,23,22,23,16,15,16,9,10,10,17,24,17,16,23,16,23,30,30,29,36,43,
618,0,7,0,1,8,9,10,17,18,25,26,25,32,39,46,39,46,47,48,
619,0,7,0,7,14,15,16,23,16,9,10,10,3,10,9,16,23,16,23,24,23,24,23,30,29,22,21,28,21,22,
620,0,7,14,15,16,23,30,29,30,23,16,15,14,21,14,15,14,15,14,15,16,23,16,23,30,31,24,31,38,39,
621,0,7,0,7,14,21,22,15,16,15,8,9,10,10,11,18,17,24,17,10,11,4,11,12,19,20,19,18,11,10,
622,0,7,14,21,28,35,28,35,28,29,36,37,30,29,30,23,16,9,10,10,10,3,2,3,2,3,10,11,4,3,
623,0,7,8,9,16,23,30,31,30,30,30,23,16,15,22,23,30,23,24,23,30,30,30,30,37,38,31,30,37,36,
624,0,1,0,7,0,1,0,7,0,7,14,7,8,1,0,7,8,7,0,7,8,7,0,7,0,1,8,1,0,1,
625,0,1,2,1,0,1,0,1,8,15,16,9,8,1,2,9,16,9,16,23,30,23,16,9,2,9,16,9,8,9,
626,0,7,14,7,8,9,8,1,8,9,16,23,30,37,36,37,44,43,44,37,30,23,16,9,8,9,10,11,18,11,
627,0,1,0,7,0,7,8,1,0,7,8,9,16,23,24,17,10,9,8,9,16,23,30,37,36,35,42,35,42,43,
628,0,7,8,9,8,1,0,7,14,15,16,9,2,9,16,15,14,21,22,23,30,31,30,29,22,15,16,17,18,11,
629,0,7,14,21,22,23,30,37,30,37,38,31,24,31,24,23,22,21,28,29,30,30,23,30,37,38,45,44,37,36,
630,0,7,0,7,14,7,8,7,14,7,8,9,16,17,24,23,30,30,29,36,37,36,37,36,37,36,35,36,29,30,
631,0,7,0,1,0,1,0,7,14,21,28,21,14,15,22,29,22,15,16,17,18,11,18,19,26,33,40,47,46,47,
632,0,7,8,7,0,1,2,1,8,9,8,1,0,7,0,7,0,7,8,9,16,9,16,23,30,37,36,35,36,37,
633,0,7,0,1,0,1,8,1,8,7,8,15,8,9,8,15,8,9,8,9,16,17,16,23,22,15,14,15,22,15,
634,0,7,8,1,2,9,16,23,30,31,30,31,30,23,30,30,29,22,29,30,37,30,30,37,30,37,44,45,44,45,
635,0,7,8,9,16,9,10,17,16,23,30,30,29,30,37,30,29,30,31,38,31,38,39,40,33,40,33,40,47,48,
636,0,1,8,1,2,1,2,9,16,23,22,23,30,31,30,37,30,30,37,30,23,24,23,30,31,24,23,30,30,29,
637,0,7,14,7,14,7,14,21,22,21,22,29,36,29,30,30,37,44,45,46,47,40,33,40,41,34,27,26,27,26,
638,0,7,14,21,28,29,22,23,24,25,32,25,26,33,26,33,32,31,38,45,46,47,46,39,32,33,34,41,40,47,
639,0,7,8,7,8,7,14,21,14,15,14,15,14,21,28,21,14,7,14,15,14,7,14,15,8,1,8,9,16,23,
640,0,1,2,1,8,7,14,7,14,21,22,23,30,30,30,37,38,45,46,45,38,45,44,45,38,31,30,31,32,39,
641,0,1,8,9,16,15,16,23,22,21,22,23,30,23,30,31,38,45,38,39,46,47,48,
642,0,1,0,1,0,7,8,7,8,9,16,23,22,29,30,30,23,16,9,10,17,10,11,10,3,2,1,2,3,2,
643,0,1,0,7,0,7,8,9,2,9,16,15,16,23,24,25,32,39,40,47,40,33,26,33,40,33,40,39,32,25,
644,0,1,0,1,8,9,10,10,10,17,16,17,10,3,10,11,10,9,10,9,2,1,8,9,10,11,18,25,24,25,
645,0,7,0,7,0,1,8,9,2,3,4,5,12,19,26,27,20,19,12,11,18,11,10,3,4,3,2,1,2,1,
646,0,1,8,7,0,1,2,9,16,23,30,29,28,29,36,43,36,29,30,29,28,29,22,15,16,23,24,25,24,25,
647,0,1,0,1,0,1,0,1,2,9,10,11,10,10,17,16,15,16,9,2,9,16,17,16,17,18,17,18,11,12,
648,0,7,8,7,14,15,16,15,14,7,14,15,16,9,10,10,10,9,16,9,2,9,2,9,16,9,16,9,8,7,
649,0,7,8,15,16,15,16,23,16,15,14,7,14,21,22,15,14,15,22,29,30,31,30,30,37,30,31,30,29,30,
650,0,7,8,7,8,9,8,9,10,11,10,17,10,10,10,9,10,17,24,25,24,23,16,23,30,29,30,37,36,43,
651,0,7,8,9,16,15,16,9,2,9,16,23,24,17,24,23,30,23,22,23,24,17,24,25,26,33,32,39,46,39,
652,0,7,8,9,16,9,8,9,10,3,10,3,4,3,2,1,2,1,8,9,16,9,8,15,16,17,18,11,10,10,
653,0,7,14,15,16,23,22,23,22,15,8,7,0,7,0,7,14,21,14,21,22,23,16,9,8,1,2,9,16,15,
654,0,7,0,7,8,1,8,1,0,7,0,7,8,9,16,15,16,9,16,15,22,29,30,30,29,36,43,42,35,28,
655,0,7,14,15,22,21,14,21,28,35,28,29,28,35,36,37,44,43,36,29,36,35,28,35,42,43,42,35,28,29,
656,0,7,14,15,16,17,16,23,22,15,16,23,22,23,30,23,16,17,16,23,16,23,22,29,30,30,30,30,37,30,
657,0,7,14,21,22,23,30,37,30,23,22,15,22,29,30,31,38,31,32,39,46,47,48,
658,0,7,14,21,28,35,28,29,30,30,37,36,37,30,31,32,33,40,33,40,47,40,47,40,39,46,45,38,31,30,
659,0,1,0,7,0,1,2,3,2,1,2,3,10,10,17,16,9,8,9,16,23,30,23,30,37,36,35,28,35,28,
660,0,1,0,1,0,1,0,1,2,3,2,1,8,1,8,7,14,7,0,7,14,7,8,9,16,9,2,1,8,15,
661,0,7,8,9,16,15,16,17,16,23,24,31,32,39,46,39,40,41,34,33,40,33,34,41,34,41,34,41,34,41,
662,0,7,14,15,8,1,8,9,16,23,30,37,38,39,46,47,48,
663,0,7,0,1,2,9,2,9,16,23,22,23,30,23,30,37,36,37,30,29,30,31,32,25,24,31,30,30,31,24,
664,0,1,2,1,8,7,8,1,8,9,16,23,24,23,24,23,30,29,28,35,36,37,38,45,44,43,42,35,42,43,
665,0,7,0,7,0,1,8,9,10,17,18,17,24,23,30,37,30,23,24,31,38,45,46,39,32,39,46,45,38,45,
666,0,7,0,1,2,3,2,9,16,15,14,15,8,9,16,23,16,15,16,9,16,23,24,31,38,39,46,47,46,39,
667,0,1,8,9,2,9,16,23,22,23,24,23,24,17,16,9,10,10,10,3,4,3,2,3,2,9,16,23,16,15,
668,0,7,14,21,22,23,30,30,30,30,29,36,29,28,29,36,35,42,35,28,21,22,21,14,7,14,21,22,21,14,
669,0,7,0,7,14,7,8,1,8,9,2,3,2,1,0,1,8,1,8,7,8,15,16,23,16,23,22,23,30,29,
670,0,7,8,9,16,23,30,30,30,37,36,37,44,43,44,43,44,43,42,43,42,35,42,42,43,42,43,36,37,30,
671,0,7,8,15,22,15,14,7,0,1,8,1,8,1,2,3,10,10,10,3,2,1,8,15,22,29,30,30,30,30,
672,0,7,14,7,0,1,8,9,16,17,16,9,16,23,22,23,30,37,38,45,46,45,46,45,44,45,44,43,36,37,
673,0,1,0,7,0,1,8,9,10,3,2,3,2,1,0,1,2,9,16,17,16,9,16,23,16,23,24,31,30,23,
674,0,1,0,1,0,7,0,1,2,3,4,5,12,13,6,13,20,19,12,11,4,3,4,3,10,17,18,17,16,9,
675,0,1,0,1,8,9,2,1,8,1,0,7,0,7,8,9,10,9,2,1,2,1,8,9,2,1,8,15,8,15,
676,0,7,8,9,16,23,22,23,16,23,30,30,23,24,23,16,23,30,23,22,23,16,9,2,9,16,9,2,1,8,
677,0,1,2,3,2,3,10,10,9,16,15,8,9,16,9,8,9,16,23,16,23,22,21,14,21,14,15,16,23,30,
678,0,1,2,3,2,9,8,1,0,1,0,7,8,9,8,7,14,15,8,9,8,7,0,1,8,1,2,9,16,9,
679,0,1,0,7,8,7,0,7,14,7,8,1,8,1,0,1,0,7,8,7,14,7,8,9,16,17,16,23,22,23,
680,0,1,0,7,8,9,16,23,22,23,22,23,24,23,22,23,30,23,16,23,24,23,22,29,30,29,22,23,16,9,
681,0,7,14,15,22,23,30,29,22,23,30,30,23,22,21,14,15,8,9,16,23,22,21,28,21,14,7,0,1,0,
682,0,1,2,9,16,9,16,9,16,15,8,15,8,9,16,15,8,9,16,23,24,23,30,29,30,30,37,30,29,30,
683,0,7,0,1,8,15,14,7,8,9,10,3,4,11,10,17,16,23,30,30,30,37,44,43,36,37,30,29,28,35,
684,0,1,2,1,2,1,8,9,16,17,16,23,22,23,30,30,29,30,30,23,22,29,22,23,22,23,30,30,30,30,
685,0,1,0,1,8,9,16,23,24,31,30,30,30,30,30,31,38,31,38,45,38,45,38,45,46,45,44,37,38,31,
686,0,7,0,1,2,1,0,7,8,9,16,9,10,11,10,11,18,11,10,10,3,4,11,18,11,4,3,2,1,0,
687,0,1,8,9,2,1,2,9,10,9,16,23,22,23,30,37,44,43,44,37,30,31,24,25,32,39,38,45,38,45,
688,0,7,14,15,16,23,30,30,37,38,37,30,30,31,24,17,16,9,16,15,16,23,24,23,30,23,30,31,32,25,
689,0,1,2,3,4,3,10,9,2,3,10,3,10,3,4,11,10,3,4,3,4,3,2,1,8,9,8,9,2,9,
690,0,1,8,7,14,21,14,15,16,23,16,23,30,37,44,37,30,29,28,21,28,35,28,29,30,30,23,16,23,30,
691,0,7,0,1,8,1,0,1,0,7,14,15,14,7,14,7,0,1,0,1,8,1,2,1,0,7,14,7,14,7,
692,0,7,0,7,8,9,16,15,22,23,30,37,30,29,30,31,24,25,32,39,40,41,34,27,26,33,34,27,26,33,
693,0,7,14,21,22,15,8,9,16,17,16,23,30,29,30,30,29,30,31,24,23,30,29,30,29,30,37,30,29,30,
694,0,7,14,21,22,21,22,21,28,35,42,43,36,35,28,21,28,29,30,23,30,37,36,37,30,23,24,23,30,37,
695,0,7,14,7,14,21,28,21,22,15,16,23,24,17,18,11,12,11,4,11,10,17,16,17,16,9,16,17,16,15,
696,0,1,2,9,8,9,16,23,30,30,30,30,30,31,38,37,38,39,46,39,32,31,38,45,38,45,46,39,46,47,
697,0,7,8,15,16,23,22,21,22,29,22,15,8,7,8,9,10,11,10,10,10,3,10,10,17,16,23,30,30,23,
698,0,1,2,3,2,1,0,1,0,7,14,21,28,35,36,29,30,29,30,29,30,31,32,31,30,29,22,21,22,23,
699,0,7,8,15,16,15,8,9,16,9,10,9,10,9,8,9,10,10,3,10,10,17,18,17,18,25,32,39,38,45,
700,0,1,8,9,2,3,4,5,4,11,10,11,12,11,10,3,4,11,12,13,20,27,20,13,6,5,6,13,12,11,
701,0,1,2,9,10,17,16,9,10,11,10,17,10,9,8,15,16,23,30,29,30,31,30,29,30,31,32,39,40,41,
702,0,1,2,3,10,10,17,18,25,24,31,38,39,38,45,46,45,44,37,30,37,30,30,29,30,37,44,45,38,37,
703,0,1,8,15,16,17,24,23,30,30,30,23,30,29,28,35,28,35,36,35,42,43,42,35,28,29,22,21,14,21,
704,0,1,2,1,2,9,10,17,16,15,22,21,28,29,30,37,36,37,36,29,30,23,22,21,22,23,24,23,24,25,
705,0,1,8,9,2,1,2,1,0,7,8,15,16,9,16,17,18,11,4,3,10,9,16,15,16,23,24,17,16,9,
706,0,1,0,1,0,7,14,21,22,23,16,23,24,23,30,29,22,15,16,23,16,15,22,15,14,7,8,7,14,21,
707,0,7,8,1,0,1,0,7,8,1,0,1,0,1,0,1,2,1,2,9,10,11,4,5,6,5,6,5,6,13,
708,0,7,14,15,22,29,22,23,30,37,44,37,30,30,30,37,38,45,44,45,44,37,36,37,36,37,30,30,31,24,
709,0,1,8,7,14,15,22,21,14,7,0,1,2,3,4,3,4,3,2,1,8,9,10,10,9,16,9,8,1,8,
710,0,1,0,7,0,7,14,21,28,29,36,37,36,37,30,37,38,39,38,45,38,39,32,31,30,30,30,37,44,43,
711,0,1,0,7,0,1,2,3,10,3,2,1,2,3,2,9,16,23,24,23,16,23,22,29,36,37,44,37,30,23,
712,0,1,8,9,10,11,10,10,3,10,11,12,11,18,17,10,10,9,8,15,8,1,0,7,14,15,14,15,16,17,
713,0,1,0,1,2,9,16,23,30,29,30,37,36,37,38,37,30,29,36,37,30,29,28,21,22,15,16,23,22,23,
714,0,1,0,1,2,3,10,3,10,10,9,10,10,17,16,23,16,9,8,7,0,1,2,1,0,7,0,7,0,7,
715,0,7,8,15,16,15,16,15,8,7,8,1,0,7,0,7,8,7,0,1,0,1,8,9,16,17,16,15,14,21,
716,0,7,0,7,8,15,16,23,30,37,30,37,30,29,30,29,30,23,22,29,28,21,28,29,30,29,28,29,28,29,
717,0,1,2,9,16,9,16,15,16,23,22,29,30,31,24,23,16,15,16,9,10,17,16,23,30,23,30,37,44,45,
718,0,7,0,1,8,9,8,9,2,9,2,3,2,3,4,11,10,17,16,9,16,17,24,17,16,23,22,21,22,15,
719,0,1,8,7,8,1,0,7,0,7,0,1,0,1,8,9,10,10,9,16,23,30,30,37,44,37,30,31,24,31,
720,0,1,0,1,8,1,0,1,0,7,8,1,0,1,8,9,16,15,16,23,16,9,16,9,16,23,30,37,30,30,
721,0,1,2,9,16,17,24,17,24,25,32,31,32,39,40,33,26,25,32,31,24,17,16,23,30,23,22,21,14,15,
722,0,1,0,7,8,1,8,9,10,9,2,3,4,11,4,3,2,3,4,11,4,5,6,5,6,5,12,19,20,19,
723,0,7,14,7,0,1,8,9,16,17,18,25,24,31,38,31,30,23,24,23,30,30,30,31,24,25,32,25,32,31,
724,0,1,0,1,0,1,0,7,0,1,2,3,10,17,16,15,14,21,28,35,42,43,42,43,42,43,36,37,38,31,
725,0,7,14,7,0,1,0,1,8,9,2,9,10,10,17,16,23,30,31,38,31,30,29,22,21,14,7,0,7,14,
726,0,7,14,15,22,23,16,17,16,15,14,7,8,7,14,15,16,23,30,29,30,29,28,21,22,23,24,23,30,23,
727,0,7,14,15,16,9,16,15,22,29,30,23,24,23,22,21,14,15,16,17,16,15,16,23,22,21,28,35,42,43,
728,0,7,0,1,2,1,0,7,14,15,8,15,16,15,16,17,10,17,16,15,16,23,16,17,16,9,16,23,16,23,
729,0,1,0,7,0,1,0,1,2,1,2,9,10,3,2,3,4,5,4,5,4,3,4,5,12,5,4,3,10,17,
730,0,7,8,9,8,15,22,23,30,30,30,31,24,23,16,9,10,10,10,11,18,11,10,10,9,10,9,10,10,10,
731,0,7,8,1,2,3,4,11,12,11,12,19,20,27,20,27,34,33,32,33,40,47,40,33,40,39,32,39,38,45,
732,0,1,8,9,16,23,24,23,22,23,24,23,30,30,29,22,15,14,15,16,23,22,23,30,23,30,37,30,31,30,
733,0,7,0,7,14,21,28,21,14,15,22,21,14,7,8,7,0,1,0,7,8,7,0,1,8,7,0,1,8,1,
734,0,1,8,7,0,7,8,9,10,11,4,5,4,3,2,3,4,5,12,11,10,3,10,11,10,11,10,3,2,1,
735,0,1,2,1,0,7,14,15,22,23,30,30,29,28,21,14,15,8,7,0,7,0,1,8,9,16,23,22,23,30,
736,0,1,2,1,2,9,10,3,4,3,4,5,6,13,6,13,12,13,6,13,12,19,26,33,32,33,40,39,46,39,
737,0,1,2,9,2,3,4,3,10,10,17,16,9,2,1,8,15,16,15,14,15,22,23,30,23,30,30,30,37,38,
738,0,7,8,1,2,1,0,1,0,1,0,7,0,1,0,7,8,15,16,17,16,23,30,30,30,23,24,17,24,17,
739,0,7,8,7,0,1,8,9,10,10,10,17,16,23,22,15,8,7,8,7,0,1,0,7,0,7,8,9,16,15,
740,0,1,8,15,16,17,16,17,10,10,10,10,10,11,18,25,32,33,32,39,46,45,44,43,44,43,44,43,44,45,
741,0,7,8,15,16,23,30,30,30,30,31,24,31,24,23,30,23,30,31,32,33,40,47,46,45,44,45,44,43,44,
742,0,7,0,7,0,1,2,1,0,7,14,15,16,15,22,29,22,29,30,30,29,28,21,22,21,14,15,16,23,30,
743,0,7,8,9,2,1,2,9,16,23,30,37,30,37,44,45,38,45,38,45,46,47,48,
744,0,7,14,21,14,21,22,21,14,15,16,23,30,30,23,16,9,16,17,24,23,16,9,8,15,16,9,10,3,10,
745,0,1,2,1,2,9,16,15,14,7,0,7,14,21,14,7,14,15,16,23,22,29,28,35,28,29,30,30,37,36,
746,0,7,8,1,8,1,2,9,8,7,0,1,2,9,16,17,16,23,22,23,22,15,8,9,16,17,16,15,14,21,
747,0,1,0,1,8,15,22,29,30,29,22,21,14,7,8,15,16,23,22,15,8,1,0,7,0,1,8,1,0,1,
748,0,1,2,3,2,1,0,7,8,1,8,15,8,9,16,17,10,11,10,3,10,17,16,15,22,15,14,7,0,1,
749,0,1,0,1,8,9,8,1,2,9,2,3,2,3,4,3,10,17,16,9,8,9,16,15,16,9,2,9,2,1,
750,0,1,8,9,8,9,10,10,11,10,10,10,3,2,1,2,9,16,23,16,9,16,9,10,11,12,19,12,13,6,
751,0,7,8,15,14,21,22,21,28,35,28,35,42,35,42,35,36,37,44,37,44,45,44,37,30,30,30,37,36,37,
752,0,1,2,9,2,3,10,9,8,1,0,7,14,21,14,7,0,1,0,7,0,1,2,3,2,3,4,5,4,3,
753,0,1,2,9,16,17,18,19,12,11,10,17,18,11,18,11,10,11,4,11,10,11,10,10,3,10,9,16,17,16,
754,0,1,2,9,16,17,16,23,22,23,30,29,30,29,36,43,44,37,36,37,30,31,30,29,36,37,36,29,22,23,
755,0,7,8,1,8,7,8,1,8,7,8,1,2,9,8,7,8,9,16,17,10,3,4,3,4,11,10,3,10,9,
756,0,1,8,9,10,10,10,10,17,18,25,32,25,32,25,18,11,18,17,24,23,30,31,30,37,44,37,38,37,30,
757,0,7,14,21,22,23,30,23,22,29,30,23,30,30,23,22,29,30,29,30,30,23,30,37,38,45,44,43,36,37,
758,0,7,14,15,16,23,30,37,30,29,22,29,30,23,30,30,23,30,30,30,37,30,30,29,22,29,30,30,23,16,
759,0,7,8,1,0,7,14,7,0,7,14,15,16,23,30,31,30,37,38,45,44,43,42,43,42,35,36,37,30,30,
760,0,1,0,1,2,3,10,9,8,9,8,9,2,3,4,5,4,3,2,1,2,1,2,1,8,1,0,7,8,1,
761,0,7,14,21,28,35,42,35,28,35,28,35,42,35,42,43,44,43,44,37,30,29,22,29,30,29,28,35,28,29,
762,0,7,8,15,16,23,22,15,22,23,24,31,32,39,32,39,46,45,46,39,32,31,30,31,32,33,32,31,30,37,
763,0,1,0,1,2,9,16,9,16,23,30,31,38,37,30,30,29,28,35,28,29,22,21,22,21,22,23,24,23,30,
764,0,7,8,15,16,17,10,17,16,23,30,30,37,30,31,24,25,32,39,40,47,40,47,40,41,34,41,34,41,34,
765,0,1,8,15,16,23,30,37,36,29,28,21,22,23,16,9,10,17,24,23,30,30,30,37,38,31,30,30,30,37,
766,0,7,0,1,2,3,4,5,6,5,4,11,10,10,11,10,9,2,3,4,11,18,25,32,39,46,47,46,45,38,
767,0,1,0,1,8,15,16,23,30,31,30,31,38,31,32,39,40,41,48,
768,0,7,0,7,0,1,2,9,16,23,30,29,30,29,36,43,44,43,42,43,44,45,44,45,46,39,40,41,48,
769,0,1,0,7,0,7,0,1,0,7,0,1,0,1,8,1,8,1,2,9,8,7,14,21,22,23,30,31,30,37,
770,0,7,14,21,14,21,28,35,36,37,44,43,44,37,30,29,30,31,30,37,44,45,44,43,42,43,36,43,44,45,
771,0,7,0,1,2,3,4,11,10,17,16,17,16,23,30,30,30,37,30,30,30,31,38,45,46,39,46,39,40,47,
772,0,7,0,1,2,3,10,10,17,10,10,9,16,17,10,11,10,11,10,17,16,23,30,31,30,23,22,21,14,7,
773,0,7,0,1,2,9,16,23,22,23,30,30,29,30,30,30,29,30,30,31,30,30,23,30,23,16,9,16,15,22,
774,0,7,0,1,2,3,4,3,10,10,9,10,3,4,5,4,5,12,11,12,11,4,3,10,9,16,9,8,1,0,
775,0,7,0,7,0,7,0,1,2,3,4,11,12,11,12,13,6,13,6,13,12,11,4,11,10,3,10,3,2,9,
776,0,1,0,1,8,15,16,9,16,15,16,9,10,11,10,10,3,4,5,12,11,18,11,12,11,10,10,11,10,10,
777,0,1,2,1,8,7,0,1,0,1,2,9,8,15,8,7,0,7,14,21,28,35,36,35,36,37,38,37,38,45,
778,0,1,2,3,2,9,2,3,2,9,10,9,16,9,16,17,16,17,16,23,24,23,24,23,22,23,24,31,24,23,
779,0,1,2,1,0,7,14,21,28,29,30,29,30,30,30,31,38,45,46,47,46,45,38,37,30,37,44,37,30,37,
780,0,1,2,1,8,9,16,9,16,15,22,21,14,15,14,7,14,7,14,7,14,21,14,7,14,21,22,21,22,23,
781,0,1,2,3,2,1,0,1,8,9,16,23,30,30,30,23,30,37,30,30,29,30,23,22,15,8,9,10,9,2,
782,0,1,2,3,10,10,3,4,5,12,5,6,5,4,3,4,3,2,9,8,1,2,3,10,10,9,16,17,16,9,
783,0,1,0,1,0,7,8,9,2,1,2,9,10,3,2,1,8,9,16,23,22,21,28,29,28,21,22,15,8,7,
784,0,1,0,7,8,9,16,17,24,31,32,33,40,41,48,
785,0,1,2,3,4,5,6,13,6,13,6,13,6,5,12,5,12,13,6,5,6,13,6,5,12,19,26,27,20,27,
786,0,1,0,7,8,7,14,15,16,15,22,23,22,21,28,21,14,15,16,23,24,31,32,33,40,47,48,
787,0,7,0,7,14,7,0,1,8,7,14,7,0,7,0,1,8,1,0,7,14,21,28,21,28,29,30,23,16,15,
788,0,1,0,1,8,7,8,1,0,7,14,21,14,15,8,7,8,15,16,23,24,23,30,23,30,23,24,23,30,30,
789,0,7,8,1,8,15,14,21,14,7,8,7,14,15,16,23,24,31,24,31,32,25,18,17,18,11,10,9,16,17,
790,0,1,2,1,0,7,14,21,28,29,28,21,22,29,30,23,22,15,8,15,22,29,22,29,30,37,36,37,44,43,
791,0,7,0,1,8,9,16,15,22,23,22,21,28,21,28,29,30,31,30,31,32,33,32,39,38,31,32,39,46,45,
792,0,1,0,1,2,3,2,1,0,7,8,9,16,23,30,23,30,23,24,31,30,31,38,45,46,39,46,47,46,47,
793,0,1,0,7,8,7,14,7,8,9,16,17,16,15,16,23,22,23,30,37,30,30,29,30,29,30,23,22,29,36,
794,0,7,14,7,0,1,8,9,16,23,30,29,22,15,16,15,8,7,0,1,8,9,10,17,10,11,18,17,18,25,
795,0,1,8,9,2,3,2,9,16,15,14,7,14,15,8,9,10,3,2,3,10,3,4,3,4,3,10,17,18,11,
796,0,1,2,9,16,9,16,23,30,23,30,37,38,45,46,45,46,45,44,43,44,37,30,37,38,37,30,37,38,37,
797,0,7,14,7,14,15,14,21,28,21,22,23,24,23,30,30,29,28,35,36,35,42,43,44,43,42,42,43,42,43,
798,0,7,8,1,2,3,4,11,10,10,17,18,17,16,23,16,23,22,23,30,30,23,16,15,16,23,30,30,29,22,
799,0,7,0,1,2,3,2,9,10,11,10,10,3,4,5,6,5,6,13,6,13,6,5,4,3,2,9,2,1,2,
