0,0,1,2,3,4,5,12,5,4,11,4,5,6,13,12,5,12,5,6,5,4,5,4,5,6,5,4,5,4,3,
599,0,1,2,3,4,5,6,13,12,5,12,5,6,13,12,5,4,5,12,5,12,5,6,5,12,5,4,5,12,5,
600,0,1,2,3,4,5,6,5,12,5,12,5,12,5,6,5,12,5,4,5,4,3,4,5,6,5,6,5,6,5,
601,0,1,2,3,4,5,6,5,12,5,4,5,12,5,6,5,6,5,4,5,4,5,6,5,12,5,12,11,4,5,
602,0,7,8,9,10,11,4,5,12,5,6,5,6,5,12,5,12,5,6,5,4,5,6,5,4,5,6,5,6,5,
603,0,1,2,3,4,5,6,5,6,5,4,5,4,5,12,5,4,5,12,5,4,3,4,5,4,3,4,5,6,5,
604,0,1,2,3,4,5,12,11,4,5,4,5,6,5,12,5,4,11,4,5,4,5,6,5,4,5,6,5,12,5,
605,0,1,2,9,10,11,4,5,6,13,12,5,6,5,4,5,6,5,6,5,12,5,4,5,12,5,12,5,6,5,
606,0,1,2,3,4,11,4,5,12,11,4,5,4,5,6,13,12,5,12,5,12,5,6,5,6,5,4,5,6,5,
607,0,1,2,3,4,5,12,5,4,5,4,5,4,5,4,5,12,5,12,5,4,5,4,5,4,5,6,5,4,5,
608,0,7,8,1,2,3,4,5,6,5,4,5,6,5,12,5,6,5,6,5,4,5,6,5,6,5,12,5,4,5,
609,0,1,2,3,4,5,4,5,6,5,4,5,12,5,12,5,12,5,6,5,4,5,6,5,6,13,12,5,6,5,
610,0,1,2,3,4,5,4,5,12,5,4,5,4,11,4,5,4,5,4,5,12,5,6,5,12,5,4,5,12,5,
611,0,1,0,1,2,3,4,5,12,5,6,5,12,5,4,5,12,5,12,5,6,5,6,5,6,5,12,5,4,5,
612,0,1,2,3,4,5,6,5,12,5,6,5,4,5,6,5,12,5,12,5,4,5,12,5,4,5,4,5,12,5,
613,0,1,2,3,4,5,6,5,12,5,4,5,6,5,12,5,4,5,4,5,6,5,6,5,4,5,12,5,6,5,
614,0,1,8,9,10,11,4,5,6,5,12,5,4,5,4,5,12,5,12,5,6,5,12,5,4,5,4,5,12,5,
615,0,1,2,3,4,5,4,5,6,5,4,5,4,5,12,5,4,5,6,5,4,5,12,5,4,3,4,5,4,5,
616,0,1,2,3,4,5,4,5,6,5,12,5,4,3,4,5,6,5,6,5,6,5,4,5,12,5,6,5,6,5,
617,0,1,2,3,4,5,6,5,4,5,6,5,4,5,6,5,6,5,6,5,6,5,12,5,12,5,6,5,4,5,
618,0,1,2,3,4,5,12,5,6,5,4,11,4,3,4,5,12,5,12,5,6,5,12,5,4,5,4,5,12,5,
619,0,1,2,3,2,3,4,5,4,5,12,5,6,5,12,5,12,5,6,5,4,11,4,5,12,5,4,11,18,11,
620,0,1,2,3,4,5,12,19,12,5,12,5,4,5,4,5,4,5,6,5,12,5,4,5,4,5,6,13,12,5,
621,0,1,2,3,4,5,4,5,6,5,6,5,4,5,4,5,4,5,6,5,6,5,12,5,6,5,12,5,12,5,
622,0,1,2,3,2,3,4,5,4,5,6,5,6,5,6,5,12,5,4,5,4,5,4,5,4,5,12,5,6,5,
623,0,1,2,3,4,5,12,5,4,5,4,5,6,5,12,5,6,5,4,5,6,5,6,5,12,11,4,5,6,5,
624,0,1,2,3,4,5,4,5,6,5,6,5,12,5,12,5,4,5,6,5,12,5,4,5,12,5,4,5,6,5,
625,0,1,8,9,10,11,4,5,4,5,4,5,12,5,12,5,4,5,4,5,4,5,12,5,6,5,6,5,4,5,
626,0,1,2,3,4,5,6,5,12,5,12,5,6,5,6,5,12,5,12,5,12,5,6,5,4,5,12,5,12,5,
627,0,1,2,3,4,11,4,5,12,5,12,5,6,5,4,11,4,5,12,5,12,5,6,5,6,5,4,5,6,5,
628,0,1,2,3,2,3,4,5,12,13,12,5,12,5,4,5,6,5,12,5,4,5,12,5,12,19,12,5,4,5,
629,0,1,2,3,4,5,4,3,2,3,4,5,6,5,4,11,4,5,12,5,6,5,4,5,12,5,12,5,4,5,
630,0,1,2,3,4,5,4,5,4,5,4,5,6,5,12,5,12,5,4,11,4,5,12,5,12,5,6,5,4,5,
631,0,1,8,9,10,11,4,5,4,5,4,5,12,11,4,5,6,5,12,5,12,5,4,5,4,5,12,11,4,5,
632,0,1,2,3,4,5,4,5,4,5,6,5,12,5,12,5,6,5,6,5,6,5,12,5,4,5,6,5,6,5,
633,0,1,2,3,4,5,4,5,6,5,4,5,4,5,6,5,12,5,6,5,12,5,6,5,4,5,4,3,4,5,
634,0,1,2,3,4,5,12,5,12,5,12,5,6,5,6,5,6,5,12,5,12,5,4,5,4,5,6,5,6,5,
635,0,1,8,9,10,11,4,5,4,5,6,5,6,5,12,5,4,5,12,5,4,5,4,5,4,5,12,5,4,5,
636,0,1,2,3,4,5,12,5,12,5,6,5,6,5,12,5,4,5,4,5,4,5,4,5,12,5,6,5,4,5,
637,0,1,2,3,4,5,4,5,4,5,4,5,6,5,12,5,12,5,4,5,12,5,6,5,4,5,6,5,4,5,
638,0,1,2,1,2,3,4,5,4,5,4,5,4,5,6,5,6,5,4,5,4,5,4,5,4,5,4,5,6,5,
639,0,1,2,3,10,11,4,5,6,5,12,11,4,5,4,5,12,5,4,5,4,5,12,5,6,13,12,5,6,5,
640,0,1,2,3,4,5,4,5,4,5,12,5,4,5,6,5,4,5,12,5,4,5,12,5,6,5,6,5,4,5,
641,0,1,2,3,4,5,6,5,4,5,12,5,6,5,12,11,4,5,6,5,12,5,6,5,4,5,12,5,12,5,
642,0,1,2,3,4,5,12,5,6,5,6,5,6,5,12,5,6,5,6,5,4,5,6,5,6,5,12,5,4,5,
643,0,1,2,3,4,5,12,13,12,5,12,5,12,5,12,11,4,5,6,5,6,5,4,5,6,5,12,5,12,5,
644,0,1,2,3,4,5,12,5,6,5,12,5,6,5,12,5,4,5,4,5,4,5,4,5,4,5,6,5,6,5,
645,0,1,2,3,4,5,6,5,4,5,6,5,4,5,6,5,4,5,12,5,12,5,12,5,6,5,4,5,6,5,
646,0,1,2,3,4,5,4,5,6,5,6,5,6,5,6,5,6,13,12,5,6,13,12,5,4,5,6,5,4,5,
647,0,1,0,1,2,3,4,5,4,5,6,5,6,5,6,5,6,5,12,5,12,5,12,5,4,5,4,5,4,5,
648,0,7,8,9,10,11,4,5,6,13,12,5,4,5,12,5,6,5,6,5,4,5,12,5,4,5,12,5,4,5,
649,0,1,2,3,4,5,12,5,12,5,6,5,12,5,6,5,4,5,12,5,4,5,4,5,4,5,4,5,12,5,
650,0,7,8,9,10,11,4,5,12,5,6,5,12,5,6,5,12,5,6,5,4,11,4,5,4,5,4,5,12,5,
651,0,1,2,3,4,5,12,5,6,13,12,11,4,5,4,5,6,5,4,5,6,13,12,5,4,3,4,5,12,5,
652,0,1,2,3,4,5,4,5,12,5,6,5,6,5,4,5,12,5,4,5,4,5,12,5,12,5,6,13,12,5,
653,0,1,2,3,4,5,12,5,12,5,6,5,4,5,12,5,6,5,4,3,4,5,6,5,6,5,12,5,4,5,
654,0,1,2,3,4,3,4,5,6,5,4,5,4,5,12,5,4,5,6,5,6,5,6,5,4,5,6,5,4,5,
655,0,1,2,3,4,5,6,5,4,5,12,5,6,5,12,5,12,5,4,5,12,5,4,5,4,5,6,5,6,5,
656,0,1,2,3,4,5,4,5,6,5,12,5,12,5,12,5,4,5,4,5,4,5,12,5,6,5,6,5,6,5,
657,0,1,2,3,4,5,4,5,6,5,4,11,4,5,4,5,12,5,6,5,4,5,6,5,12,5,4,5,12,5,
658,0,1,2,3,4,5,6,13,12,5,4,5,4,5,6,5,6,5,12,5,12,5,4,5,12,5,6,5,4,5,
659,0,1,2,3,10,11,4,5,12,11,4,5,12,5,6,5,6,5,12,5,12,5,12,5,12,5,6,5,12,5,
660,0,1,2,3,10,11,4,5,4,11,18,11,4,5,6,5,4,5,12,5,4,5,12,5,6,5,12,5,4,5,
661,0,1,2,3,4,5,6,5,6,5,6,5,6,5,6,5,12,5,6,5,6,5,6,5,6,5,12,5,6,5,
662,0,1,2,3,4,5,4,5,4,5,12,5,4,5,12,5,6,5,4,5,4,5,12,5,6,5,4,5,4,5,
663,0,1,2,3,4,5,6,5,12,5,6,5,12,5,6,5,6,5,6,5,12,5,12,5,6,5,12,19,12,5,
664,0,1,2,3,4,5,6,13,12,5,6,5,6,5,12,5,6,5,12,5,4,5,4,5,12,5,4,5,12,5,
665,0,1,2,3,4,5,6,5,12,5,4,5,12,5,12,5,12,5,4,5,4,5,12,5,12,5,6,5,12,5,
666,0,1,2,3,4,5,4,5,4,11,4,5,6,5,12,5,4,5,4,11,4,5,4,5,6,5,4,5,4,5,
667,0,1,2,3,4,5,6,5,6,5,12,19,12,5,6,13,12,5,12,5,12,5,12,5,4,5,6,5,6,5,
668,0,1,2,3,4,5,6,5,4,11,4,5,12,5,4,5,12,5,12,5,4,5,12,5,4,11,4,5,4,5,
669,0,1,2,3,4,5,6,5,6,5,4,5,12,5,4,5,4,5,6,5,4,5,12,5,4,11,4,5,12,5,
670,0,1,2,3,4,5,6,5,6,5,6,5,4,5,4,5,4,5,6,5,4,5,4,5,6,5,4,5,4,5,
671,0,1,2,3,4,5,6,5,6,5,12,5,6,5,12,5,4,5,12,5,12,5,12,5,4,5,12,5,6,5,
672,0,1,2,3,4,5,12,5,12,5,12,5,4,5,6,5,6,5,4,5,4,5,6,5,12,5,6,5,4,5,
673,0,1,2,3,4,5,4,5,12,5,4,5,6,5,4,5,6,5,12,5,12,5,4,11,4,5,12,5,12,5,
674,0,1,2,3,4,5,12,5,6,5,6,5,4,5,12,5,6,5,12,5,4,5,12,5,4,3,4,11,4,5,
675,0,1,2,3,2,3,4,5,12,5,6,5,12,5,4,5,6,5,4,5,12,5,4,5,12,5,4,5,6,5,
676,0,1,2,3,4,5,4,5,6,5,12,19,12,5,4,5,4,5,12,5,6,5,12,5,12,5,4,5,12,5,
677,0,1,2,3,4,5,12,5,12,5,4,5,6,5,4,5,6,5,6,5,4,5,12,5,4,5,4,5,4,5,
678,0,1,2,3,4,5,6,5,4,5,6,5,4,5,4,5,4,5,12,19,12,5,12,5,6,5,4,5,4,5,
679,0,1,2,3,4,5,4,5,4,5,6,5,4,5,6,13,12,5,12,5,4,5,6,5,12,11,12,5,4,5,
680,0,1,2,3,4,5,12,5,12,5,4,5,12,5,6,5,12,5,6,5,12,5,12,5,12,5,4,5,12,5,
681,0,1,2,3,4,3,4,5,6,5,6,5,4,5,4,5,12,5,4,5,6,5,4,5,6,5,4,5,6,5,
682,0,7,8,9,10,11,4,11,4,5,12,5,12,5,6,5,6,5,12,5,12,5,4,5,6,5,4,5,6,5,
683,0,1,2,3,4,11,10,11,4,5,6,5,12,5,12,5,6,5,6,5,4,5,12,5,6,5,4,5,12,5,
684,0,1,8,9,10,11,4,5,12,5,4,5,12,5,6,5,6,5,6,5,6,5,12,5,12,19,12,5,12,5,
685,0,1,2,3,4,5,12,5,6,5,12,5,4,5,4,5,6,5,6,5,6,5,4,5,12,5,12,5,6,5,
686,0,1,8,9,10,11,4,5,12,5,6,5,6,5,4,5,4,5,12,19,12,5,6,5,12,5,4,5,4,5,
687,0,1,2,3,4,5,4,5,6,5,6,5,12,13,12,5,12,19,12,5,12,5,6,5,12,5,4,5,12,5,
688,0,1,2,3,4,5,6,5,6,5,6,5,12,5,6,5,6,5,12,5,4,5,4,5,12,5,6,5,12,5,
689,0,1,2,3,2,3,4,5,12,5,6,5,4,5,12,5,12,5,6,5,6,5,12,5,12,5,12,5,6,5,
690,0,1,2,3,4,5,4,5,12,5,6,5,6,5,6,5,12,5,6,5,12,13,12,5,4,5,12,5,4,5,
691,0,1,2,3,2,3,4,5,6,5,4,5,12,5,12,5,4,5,4,5,6,5,6,5,4,5,6,5,4,5,
692,0,1,2,3,4,5,4,5,4,5,12,5,12,5,4,5,12,5,12,5,12,5,12,5,12,5,12,5,12,5,
693,0,1,2,3,4,5,6,13,12,13,12,5,12,5,12,11,4,5,6,5,4,5,6,5,4,5,6,5,4,5,
694,0,7,8,9,10,11,4,5,12,5,12,5,6,5,12,5,6,5,6,5,4,5,12,5,12,5,4,5,4,5,
695,0,7,8,9,8,9,10,11,4,5,12,5,12,5,12,5,6,5,12,5,12,5,12,5,12,5,6,5,6,5,
696,0,1,2,3,4,5,6,5,4,5,4,5,4,5,12,5,6,5,6,5,12,5,6,5,12,5,4,5,12,13,
697,0,1,2,3,4,5,12,5,12,5,6,5,12,5,4,5,6,5,6,5,12,5,12,5,6,5,6,5,4,5,
698,0,1,2,3,4,5,12,5,12,5,4,5,12,5,6,5,4,5,6,5,4,5,12,5,4,5,4,5,12,5,
699,0,1,2,3,4,5,12,5,4,5,6,5,6,5,12,5,12,5,6,5,12,5,6,5,6,5,6,5,4,5,
700,0,1,2,3,4,5,12,13,12,5,6,13,12,5,6,5,12,5,4,5,12,11,18,11,12,5,4,5,6,5,
701,0,1,2,3,4,5,12,13,6,5,12,5,12,5,12,5,6,5,12,5,6,5,6,5,12,5,12,5,6,5,
702,0,1,2,3,4,5,6,5,12,5,4,5,4,5,6,5,6,5,4,5,6,5,4,5,12,19,12,5,12,5,
703,0,1,2,3,4,5,6,5,4,5,6,5,4,5,4,5,4,5,12,5,6,5,4,5,12,19,26,19,12,5,
704,0,1,2,3,4,5,6,5,4,5,6,5,6,5,12,5,12,5,4,5,4,5,6,5,6,5,4,5,4,5,
705,0,1,2,3,10,11,4,5,6,5,4,5,12,5,4,3,4,5,6,5,4,11,4,5,6,5,4,5,4,5,
706,0,1,2,3,4,5,6,5,6,5,6,5,6,5,4,5,6,5,4,5,12,5,12,11,4,5,12,5,12,5,
707,0,1,2,3,4,5,4,5,6,5,6,5,4,5,6,5,6,5,12,5,12,5,12,5,6,5,6,5,6,5,
708,0,1,2,3,4,5,6,5,12,5,6,5,12,5,6,5,6,5,4,5,4,5,12,5,12,5,12,5,12,5,
709,0,1,2,3,4,5,6,5,6,5,12,5,4,5,4,5,4,5,12,5,6,5,4,5,12,5,6,5,12,5,
710,0,1,2,3,4,11,4,5,6,5,4,3,4,5,4,5,12,5,6,5,6,5,4,5,6,5,6,5,12,5,
711,0,1,2,3,4,5,4,5,6,5,4,5,4,5,4,5,12,5,6,5,6,5,12,5,4,5,6,5,6,5,
712,0,1,2,3,4,5,6,5,4,5,12,5,4,5,12,5,12,5,6,5,12,5,12,5,6,5,4,5,4,5,
713,0,1,2,3,4,5,6,5,6,5,6,5,6,5,4,5,12,5,4,5,4,5,12,5,6,5,12,5,12,5,
714,0,1,2,3,4,5,12,5,6,5,12,5,6,5,12,5,6,5,12,5,6,5,6,5,4,5,4,5,4,5,
715,0,7,8,9,10,11,4,5,6,5,4,5,12,5,4,5,12,5,12,5,6,5,4,5,12,5,6,13,12,5,
716,0,1,2,3,4,3,4,5,6,5,12,5,6,13,12,19,12,5,6,5,6,5,4,5,12,5,4,5,4,5,
717,0,1,2,3,4,5,4,5,4,5,12,5,6,5,4,5,6,5,6,5,4,5,4,5,12,5,12,5,12,5,
718,0,1,2,3,4,5,4,5,6,5,6,13,6,5,12,5,4,5,4,5,6,5,6,5,4,5,6,5,6,5,
719,0,1,2,3,2,3,4,5,6,5,6,5,6,5,4,5,12,5,4,5,4,5,6,5,12,5,12,5,6,5,
720,0,1,2,3,4,5,12,5,12,5,6,5,6,5,12,5,4,5,12,5,12,5,12,5,6,5,4,5,12,5,
721,0,1,2,3,4,5,6,13,12,5,4,5,6,5,4,5,6,5,4,5,6,5,4,5,6,5,4,5,12,5,
722,0,1,2,3,4,5,4,5,6,5,12,5,12,5,12,5,4,5,6,5,6,5,6,5,4,11,4,5,6,5,
723,0,1,2,3,4,5,12,5,12,5,12,11,4,5,4,5,4,5,6,13,12,5,4,5,12,5,12,5,4,5,
724,0,1,2,3,4,5,6,5,4,5,6,5,4,5,4,5,4,5,4,5,6,5,6,5,4,5,4,11,4,5,
725,0,1,2,3,4,5,4,5,4,5,4,5,12,5,6,5,6,5,12,5,6,5,12,5,12,5,6,5,6,5,
726,0,1,2,3,4,5,12,5,6,5,12,19,12,5,6,5,6,5,6,5,12,5,12,5,6,5,12,5,4,5,
727,0,1,2,3,4,5,6,5,4,5,12,5,4,5,12,5,6,13,12,5,12,5,6,5,12,5,6,5,6,5,
728,0,1,2,3,4,5,12,5,12,13,12,5,6,5,6,5,4,5,4,5,12,5,12,5,12,5,12,5,6,5,
729,0,1,2,9,2,3,4,5,12,5,12,5,6,5,12,5,12,5,4,5,12,5,4,5,6,5,4,5,12,5,
730,0,1,2,3,4,5,4,5,4,5,4,5,4,5,12,5,12,5,12,5,6,5,4,5,4,5,12,5,12,5,
731,0,1,2,3,4,5,12,11,4,5,12,5,12,5,4,5,4,5,12,5,12,5,12,5,6,5,4,5,4,5,
732,0,1,2,3,4,5,12,5,12,5,6,5,12,5,6,5,6,5,4,5,4,3,10,11,4,3,4,5,12,5,
733,0,1,2,3,4,5,12,5,4,3,4,5,12,5,6,5,6,5,12,5,4,5,6,13,12,5,12,5,6,5,
734,0,1,2,3,4,5,4,5,12,5,4,5,4,5,4,5,12,5,6,5,4,5,4,5,4,5,6,5,12,5,
735,0,1,2,3,4,5,12,5,4,11,4,5,6,5,12,13,12,5,6,5,12,5,4,5,12,5,12,5,4,5,
736,0,1,2,3,4,5,12,5,12,5,12,5,12,5,6,5,4,5,6,5,4,5,6,5,12,5,12,5,4,5,
737,0,1,2,3,4,5,6,5,6,5,12,5,6,5,6,5,6,5,4,5,6,5,4,5,6,5,4,5,12,5,
738,0,1,2,3,4,5,6,5,4,5,6,5,12,5,4,5,4,5,4,5,12,5,12,5,6,5,6,5,6,13,
739,0,1,8,9,10,11,4,5,12,5,4,5,6,5,12,5,6,5,12,5,4,5,4,3,4,5,6,5,6,5,
740,0,1,2,3,4,5,12,5,12,13,12,5,12,5,12,5,4,5,6,5,6,5,6,5,6,5,12,5,12,5,
741,0,1,2,3,4,5,12,5,4,5,6,5,6,5,12,5,12,5,4,5,6,5,6,5,12,5,6,13,12,5,
742,0,1,2,1,2,3,2,3,4,5,6,5,6,5,12,5,6,5,6,5,4,5,12,5,6,5,6,5,6,5,
743,0,1,2,3,4,5,4,5,6,5,12,5,4,11,4,5,6,13,12,5,12,5,12,5,12,5,12,5,6,5,
744,0,1,2,3,4,5,4,5,4,5,12,5,12,5,4,5,6,5,6,13,12,5,4,5,4,5,4,5,6,5,
745,0,1,2,3,4,5,4,5,12,5,6,5,4,5,6,5,4,5,6,5,6,5,6,5,6,5,6,5,4,5,
746,0,1,2,3,10,11,4,5,12,5,4,5,4,5,6,5,6,5,4,5,4,5,12,5,4,5,6,5,12,5,
747,0,1,2,3,4,5,4,5,4,5,12,13,6,5,12,5,6,13,12,5,4,5,12,5,4,5,6,5,4,5,
748,0,1,2,3,4,5,6,5,6,5,6,5,6,5,6,5,12,5,12,5,12,5,4,5,12,5,4,5,12,5,
749,0,1,2,3,4,5,6,5,4,5,6,5,4,5,12,5,6,5,4,5,4,3,4,5,4,11,4,5,6,5,
750,0,1,8,9,10,11,4,5,6,5,6,5,4,5,4,5,4,5,6,5,12,5,4,5,12,5,4,5,6,5,
751,0,7,8,9,10,11,4,5,12,5,12,5,12,5,6,5,6,5,4,5,4,5,6,5,6,5,6,5,6,5,
752,0,1,8,9,10,11,4,5,4,5,12,5,12,5,6,13,12,5,6,5,4,5,6,5,12,5,6,5,6,13,
753,0,1,2,3,4,5,4,5,4,5,4,5,6,5,12,5,6,5,6,5,6,5,4,5,12,5,12,5,4,5,
754,0,1,2,3,4,5,4,5,4,5,4,3,2,3,4,3,4,5,12,5,6,5,4,5,12,5,4,5,12,5,
755,0,1,2,3,4,5,12,5,12,5,6,5,12,5,12,5,4,5,6,5,4,5,12,5,4,5,6,5,6,5,
756,0,1,2,3,4,5,4,5,6,13,12,13,12,5,4,5,12,5,12,5,6,5,6,5,12,5,12,13,12,5,
757,0,1,2,3,4,5,4,5,12,5,12,5,6,5,4,5,12,5,6,5,12,19,12,5,12,5,6,5,6,5,
758,0,1,2,3,4,5,4,5,12,5,12,19,12,5,6,5,6,5,12,5,4,5,12,5,12,5,12,5,12,5,
759,0,1,2,3,4,5,6,5,4,5,12,5,12,5,12,11,4,5,12,5,6,5,6,5,4,5,4,5,12,5,
760,0,1,2,3,4,5,4,5,6,5,6,5,6,5,4,5,6,5,12,5,12,5,12,5,6,5,6,5,4,5,
761,0,1,2,3,4,5,4,5,6,5,12,5,6,5,12,5,4,5,6,5,4,11,4,5,4,5,6,13,6,5,
762,0,1,2,3,4,5,6,5,6,5,4,5,4,11,4,5,4,5,4,5,4,5,6,5,6,5,12,5,6,5,
763,0,1,2,3,4,5,12,5,12,5,12,5,6,5,6,5,12,5,6,5,4,5,4,5,4,5,4,5,6,5,
764,0,1,2,3,4,5,4,5,12,5,6,5,12,19,12,5,4,5,6,5,4,5,12,5,6,5,12,5,6,13,
765,0,1,2,3,4,5,6,5,12,5,12,5,12,5,6,5,6,5,12,5,4,11,4,5,6,13,12,5,12,5,
766,0,1,2,3,4,5,4,5,6,5,4,5,4,5,6,5,4,5,4,5,6,5,4,5,4,5,6,5,12,5,
767,0,1,2,3,4,5,4,5,12,5,12,13,12,5,6,5,4,5,6,5,4,5,4,5,12,5,4,5,4,5,
768,0,1,2,3,10,11,4,5,6,5,6,13,12,5,12,5,6,5,6,5,6,5,4,5,6,5,6,5,6,5,
769,0,1,2,3,4,5,6,5,12,5,12,5,12,5,12,5,6,5,6,5,6,5,4,5,6,5,4,5,6,5,
770,0,1,2,3,4,5,6,5,12,5,12,5,12,5,12,5,6,5,6,5,4,5,12,5,6,5,4,11,4,5,
771,0,1,2,3,4,5,12,19,12,5,4,5,12,5,4,5,4,3,4,5,12,5,6,5,4,5,12,5,4,5,
772,0,1,2,3,4,5,6,5,6,5,6,5,12,5,4,5,4,5,4,5,12,5,4,5,6,5,4,5,4,5,
773,0,1,8,9,10,11,4,5,4,5,4,3,4,5,6,5,12,5,4,5,4,5,4,5,12,5,6,5,4,5,
774,0,1,2,3,4,5,4,5,6,5,4,3,4,5,12,5,4,5,6,5,12,5,4,5,12,5,6,5,6,5,
775,0,1,2,3,4,5,6,5,4,5,6,5,6,5,6,5,12,13,12,5,6,5,12,5,4,5,4,5,12,5,
776,0,1,2,3,4,11,4,5,4,5,6,5,6,5,6,5,12,5,4,5,6,5,4,5,12,5,6,5,4,5,
777,0,1,2,3,10,11,4,3,10,11,4,5,12,5,6,5,6,5,6,5,4,5,12,5,12,5,4,5,6,5,
778,0,1,2,3,4,5,4,5,12,19,12,19,12,5,4,5,6,5,4,5,4,5,6,5,12,11,4,5,12,5,
779,0,1,2,3,4,5,6,5,4,5,6,5,4,5,6,5,6,5,12,5,12,5,12,5,4,5,12,11,4,5,
780,0,1,2,3,4,5,6,13,12,5,6,5,12,5,4,5,6,5,12,5,4,5,6,5,6,5,6,5,6,5,
781,0,1,2,3,4,5,4,11,4,5,6,5,6,5,12,5,4,5,6,5,6,5,4,5,12,5,4,5,4,5,
782,0,1,2,3,4,11,4,5,4,5,12,5,6,5,12,5,4,5,4,5,6,5,6,5,6,5,6,5,6,5,
783,0,1,2,3,4,5,12,5,6,5,12,5,6,5,12,5,6,5,6,5,6,5,4,5,6,5,12,5,6,5,
784,0,1,2,3,4,5,6,5,12,5,12,5,12,5,6,5,4,5,6,5,4,5,12,5,4,5,12,5,12,5,
785,0,1,2,3,4,11,4,5,6,5,6,13,12,5,12,5,12,5,12,5,4,5,4,5,6,5,4,5,4,11,
786,0,1,2,3,4,5,12,5,4,5,12,5,4,5,12,19,12,5,12,5,12,5,6,5,6,5,4,11,4,5,
787,0,1,2,3,4,5,12,5,6,5,6,5,6,5,6,5,12,5,6,5,12,5,6,5,6,5,12,5,12,5,
788,0,1,2,3,4,5,6,5,12,5,6,5,6,5,6,5,12,11,4,5,4,5,4,5,12,5,4,5,4,3,
789,0,1,2,3,4,5,12,5,6,5,4,11,4,5,12,5,6,5,12,5,6,5,12,5,4,5,12,5,12,5,
790,0,1,0,1,2,3,4,5,12,5,4,5,12,5,4,5,6,5,6,5,12,5,6,5,12,5,12,5,6,5,
791,0,1,2,3,4,5,12,5,12,5,6,5,12,5,4,5,4,5,12,19,12,5,4,5,6,5,12,5,12,5,
792,0,1,2,3,4,5,12,5,6,5,4,5,4,5,6,5,6,5,6,5,4,5,4,5,6,5,6,5,4,5,
793,0,1,2,3,4,5,12,5,6,5,12,5,12,5,12,5,6,5,6,5,4,5,6,5,12,5,6,5,4,5,
794,0,1,2,3,4,5,6,5,4,5,4,5,12,5,12,5,6,5,12,5,4,5,4,5,6,5,12,5,12,5,
795,0,1,2,3,4,5,4,5,4,5,12,5,12,13,12,11,4,5,4,5,4,5,4,5,12,5,12,5,4,5,
796,0,1,2,3,4,5,4,5,4,5,12,5,12,5,4,5,4,5,4,5,6,5,4,5,6,5,12,5,6,5,
797,0,1,2,3,4,5,6,5,6,5,6,5,6,5,6,5,4,11,4,5,6,5,6,5,6,5,4,5,6,13,
798,0,1,2,3,4,5,4,5,6,13,12,5,12,5,12,13,12,5,12,5,4,5,6,13,12,5,6,5,4,5,
799,0,1,2,3,4,5,12,5,12,5,6,5,12,5,4,5,6,5,4,5,4,5,6,5,4,5,6,5,6,5,
